cassandra-3  | 	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe$2.run(AbstractEpollChannel.java:576)
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:46,422 DefaultSchemaUpdateHandler.java:222 - Applying schema change due to received mutations: SchemaTransformationResult{8cc355d9-e149-3cc3-b815-33020164c37a --> 7c9ed90f-9976-3fd3-99e9-b4a91832a159, diff=KeyspacesDiff{created=[], dropped=[], altered=[KeyspaceDiff{before=KeyspaceMetadata{name=universia_postulaciones, kind=REGULAR, params=KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}, tables=[], views=[], functions=[], types=[]}, after=KeyspaceMetadata{name=universia_postulaciones, kind=REGULAR, params=KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}, tables=[universia_postulaciones.postulantes_medicina_por_periodo], views=[], functions=[], types=[]}, tables=Diff{created=[universia_postulaciones.postulantes_medicina_por_periodo], dropped=[], altered=[]}, views=Diff{created=[], dropped=[], altered=[]}, types=Diff{created=[], dropped=[], altered=[]}, udfs=Diff{created=[], dropped=[], altered=[]}, udas=Diff{created=[], dropped=[], altered=[]}}]}}
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:46,425 Keyspace.java:381 - Creating replication strategy universia_postulaciones params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:46,429 ColumnFamilyStore.java:484 - Initializing universia_postulaciones.postulantes_medicina_por_periodo
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:46,990 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.columns, Reason: INTERNALLY_FORCED, Usage: 12.032KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-3  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-05-03 07:03:47,008 Flushing.java:145 - Writing Memtable-columns@1335511958(2.661KiB serialized bytes, 16 ops, 12.032KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-3  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-05-03 07:03:47,009 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-3-big-Data.db (1.362KiB) for commitlog position CommitLogPosition(segmentId=1777790460115, position=273616)
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:47,077 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.tables, Reason: INTERNALLY_FORCED, Usage: 2.551KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-3  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-05-03 07:03:47,098 Flushing.java:145 - Writing Memtable-tables@1134339462(0.716KiB serialized bytes, 1 ops, 2.551KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-3  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-05-03 07:03:47,099 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-3-big-Data.db (0.463KiB) for commitlog position CommitLogPosition(segmentId=1777790460115, position=273702)
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:47,144 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 0.652KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-3  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-05-03 07:03:47,162 Flushing.java:145 - Writing Memtable-keyspaces@177789953(0.146KiB serialized bytes, 1 ops, 0.652KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-3  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-05-03 07:03:47,163 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-4-big-Data.db (0.130KiB) for commitlog position CommitLogPosition(segmentId=1777790460115, position=273710)
cassandra-3  | INFO  [CompactionExecutor:5] 2026-05-03 07:03:47,217 CompactionTask.java:164 - Compacting (3af68100-46be-11f1-94a8-0996ec7562f8) [/var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-3-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-4-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-2-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-1-big-Data.db:level=0, ]
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:47,228 DefaultSchemaUpdateHandler.java:222 - Applying schema change due to received mutations: SchemaTransformationResult{7c9ed90f-9976-3fd3-99e9-b4a91832a159 --> 5487d6bb-fd72-3e2a-88ea-5d62e8272be2, diff=KeyspacesDiff{created=[], dropped=[], altered=[KeyspaceDiff{before=KeyspaceMetadata{name=universia_postulaciones, kind=REGULAR, params=KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}, tables=[universia_postulaciones.postulantes_medicina_por_periodo], views=[], functions=[], types=[]}, after=KeyspaceMetadata{name=universia_postulaciones, kind=REGULAR, params=KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}, tables=[universia_postulaciones.postulantes_ici_maule_por_periodo, universia_postulaciones.postulantes_medicina_por_periodo], views=[], functions=[], types=[]}, tables=Diff{created=[universia_postulaciones.postulantes_ici_maule_por_periodo], dropped=[], altered=[]}, views=Diff{created=[], dropped=[], altered=[]}, types=Diff{created=[], dropped=[], altered=[]}, udfs=Diff{created=[], dropped=[], altered=[]}, udas=Diff{created=[], dropped=[], altered=[]}}]}}
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:47,229 Keyspace.java:381 - Creating replication strategy universia_postulaciones params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:47,235 ColumnFamilyStore.java:484 - Initializing universia_postulaciones.postulantes_ici_maule_por_periodo
cassandra-3  | INFO  [CompactionExecutor:5] 2026-05-03 07:03:47,314 CompactionTask.java:253 - Compacted (3af68100-46be-11f1-94a8-0996ec7562f8) 4 sstables to [/var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-5-big,] to level=0.  0.664KiB to 0.291KiB (~43% of original) in 95ms.  Read Throughput = 6.983KiB/s, Write Throughput = 3.061KiB/s, Row Throughput = ~12/s.  8 total partitions merged to 6.  Partition merge counts were {1:5, 3:1, }. Time spent writing keys = 33ms
cassandra-3  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:47,314 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-3-big
cassandra-3  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:47,317 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-4-big
cassandra-3  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:47,320 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-2-big
cassandra-3  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:47,323 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-1-big
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:48,155 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.columns, Reason: INTERNALLY_FORCED, Usage: 12.043KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-3  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-05-03 07:03:48,179 Flushing.java:145 - Writing Memtable-columns@111031185(2.672KiB serialized bytes, 16 ops, 12.043KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-3  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-05-03 07:03:48,180 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-4-big-Data.db (1.373KiB) for commitlog position CommitLogPosition(segmentId=1777790460115, position=277299)
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:48,237 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.tables, Reason: INTERNALLY_FORCED, Usage: 2.552KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-3  | INFO  [CompactionExecutor:6] 2026-05-03 07:03:48,237 CompactionTask.java:164 - Compacting (3b9224c0-46be-11f1-94a8-0996ec7562f8) [/var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-1-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-2-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-3-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-4-big-Data.db:level=0, ]
cassandra-3  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-05-03 07:03:48,254 Flushing.java:145 - Writing Memtable-tables@1588181156(0.717KiB serialized bytes, 1 ops, 2.552KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-3  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-05-03 07:03:48,255 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-4-big-Data.db (0.464KiB) for commitlog position CommitLogPosition(segmentId=1777790460115, position=277307)
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:48,311 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 0.652KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-3  | INFO  [CompactionExecutor:5] 2026-05-03 07:03:48,311 CompactionTask.java:164 - Compacting (3b9d6f60-46be-11f1-94a8-0996ec7562f8) [/var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-2-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-3-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-1-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-4-big-Data.db:level=0, ]
cassandra-3  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-05-03 07:03:48,328 Flushing.java:145 - Writing Memtable-keyspaces@1776438986(0.146KiB serialized bytes, 1 ops, 0.652KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-3  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-05-03 07:03:48,328 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-6-big-Data.db (0.130KiB) for commitlog position CommitLogPosition(segmentId=1777790460115, position=277307)
cassandra-3  | INFO  [CompactionExecutor:6] 2026-05-03 07:03:48,331 CompactionTask.java:253 - Compacted (3b9224c0-46be-11f1-94a8-0996ec7562f8) 4 sstables to [/var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-5-big,] to level=0.  8.701KiB to 8.307KiB (~95% of original) in 93ms.  Read Throughput = 93.347KiB/s, Write Throughput = 89.114KiB/s, Row Throughput = ~348/s.  8 total partitions merged to 6.  Partition merge counts were {1:5, 3:1, }. Time spent writing keys = 28ms
cassandra-3  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:48,331 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-1-big
cassandra-3  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:48,334 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-2-big
cassandra-3  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:48,336 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-3-big
cassandra-3  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:48,339 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-4-big
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:48,388 DefaultSchemaUpdateHandler.java:222 - Applying schema change due to received mutations: SchemaTransformationResult{5487d6bb-fd72-3e2a-88ea-5d62e8272be2 --> d774d992-3b26-3405-a3cb-0b5cabfdf691, diff=KeyspacesDiff{created=[], dropped=[], altered=[KeyspaceDiff{before=KeyspaceMetadata{name=universia_postulaciones, kind=REGULAR, params=KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}, tables=[universia_postulaciones.postulantes_ici_maule_por_periodo, universia_postulaciones.postulantes_medicina_por_periodo], views=[], functions=[], types=[]}, after=KeyspaceMetadata{name=universia_postulaciones, kind=REGULAR, params=KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}, tables=[universia_postulaciones.postulantes_ciencias_salud_por_psu, universia_postulaciones.postulantes_ici_maule_por_periodo, universia_postulaciones.postulantes_medicina_por_periodo], views=[], functions=[], types=[]}, tables=Diff{created=[universia_postulaciones.postulantes_ciencias_salud_por_psu], dropped=[], altered=[]}, views=Diff{created=[], dropped=[], altered=[]}, types=Diff{created=[], dropped=[], altered=[]}, udfs=Diff{created=[], dropped=[], altered=[]}, udas=Diff{created=[], dropped=[], altered=[]}}]}}
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:48,389 Keyspace.java:381 - Creating replication strategy universia_postulaciones params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}
cassandra-3  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:48,392 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-2-big
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:03:48,392 ColumnFamilyStore.java:484 - Initializing universia_postulaciones.postulantes_ciencias_salud_por_psu
cassandra-3  | INFO  [CompactionExecutor:5] 2026-05-03 07:03:48,392 CompactionTask.java:253 - Compacted (3b9d6f60-46be-11f1-94a8-0996ec7562f8) 4 sstables to [/var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-5-big,] to level=0.  4.699KiB to 3.701KiB (~78% of original) in 78ms.  Read Throughput = 59.518KiB/s, Write Throughput = 46.877KiB/s, Row Throughput = ~53/s.  8 total partitions merged to 6.  Partition merge counts were {1:5, 3:1, }. Time spent writing keys = 20ms
cassandra-3  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:48,394 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-3-big
cassandra-3  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:48,396 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-1-big
cassandra-3  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:48,398 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-4-big
cassandra-3  | INFO  [MigrationStage:1] 2026-05-03 07:04:46,987 MigrationCoordinator.java:684 - Sending schema pull request to /172.21.0.2:7000
cassandra-3  | INFO  [GossipStage:1] 2026-05-03 07:05:52,431 Gossiper.java:1382 - InetAddress /172.21.0.3:7000 is now DOWN
cassandra-3  | INFO  [GossipStage:1] 2026-05-03 07:05:52,433 StorageService.java:3075 - Node /172.21.0.3:7000 state jump to shutdown
cassandra-3  | INFO  [Messaging-EventLoop-3-3] 2026-05-03 07:05:56,010 NoSpamLogger.java:105 - /172.21.0.4:7000->/172.21.0.3:7000-URGENT_MESSAGES-[no-channel] failed to connect
cassandra-3  | io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: /172.21.0.3:7000
cassandra-3  | Caused by: java.net.ConnectException: finishConnect(..) failed: Connection refused
cassandra-3  | 	at io.netty.channel.unix.Errors.throwConnectException(Errors.java:124)
cassandra-3  | 	at io.netty.channel.unix.Socket.finishConnect(Socket.java:251)
cassandra-3  | 	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.doFinishConnect(AbstractEpollChannel.java:673)
cassandra-3  | 	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.finishConnect(AbstractEpollChannel.java:650)
cassandra-3  | 	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.epollOutReady(AbstractEpollChannel.java:530)
cassandra-3  | 	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:470)
cassandra-3  | 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:378)
cassandra-3  | 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
cassandra-3  | 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
cassandra-3  | 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
cassandra-3  | 	at java.base/java.lang.Thread.run(Unknown Source)
