cassandra-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
cassandra-1  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:02:28,010 StreamResultFuture.java:252 - [Stream #0ba52960-46be-11f1-9ee0-a12ec4421e6f] All sessions completed
cassandra-1  | INFO  [Messaging-EventLoop-3-7] 2026-05-03 07:02:36,133 InboundConnectionInitiator.java:529 - /172.21.0.3:7000(/172.21.0.3:53150)->/172.21.0.2:7000-SMALL_MESSAGES-15e713da messaging connection established, version = 12, framing = CRC, encryption = unencrypted
cassandra-1  | INFO  [Messaging-EventLoop-3-8] 2026-05-03 07:02:36,133 InboundConnectionInitiator.java:529 - /172.21.0.3:7000(/172.21.0.3:53164)->/172.21.0.2:7000-LARGE_MESSAGES-e4f71e52 messaging connection established, version = 12, framing = CRC, encryption = unencrypted
cassandra-1  | INFO  [Messaging-EventLoop-3-4] 2026-05-03 07:02:36,141 OutboundConnection.java:1153 - /172.21.0.2:7000(/172.21.0.2:48104)->/172.21.0.3:7000-LARGE_MESSAGES-627ff147 successfully connected, version = 12, framing = LZ4, encryption = unencrypted
cassandra-1  | INFO  [Messaging-EventLoop-3-3] 2026-05-03 07:02:36,142 OutboundConnection.java:1153 - /172.21.0.2:7000(/172.21.0.2:48116)->/172.21.0.3:7000-SMALL_MESSAGES-ed245fa8 successfully connected, version = 12, framing = LZ4, encryption = unencrypted
cassandra-1  | INFO  [Native-Transport-Requests-17] 2026-05-03 07:03:44,654 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 0.652KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-05-03 07:03:44,667 Flushing.java:145 - Writing Memtable-keyspaces@579580524(0.146KiB serialized bytes, 1 ops, 0.652KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-05-03 07:03:44,668 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-4-big-Data.db (0.130KiB) for commitlog position CommitLogPosition(segmentId=1777790400300, position=253298)
cassandra-1  | INFO  [CompactionExecutor:4] 2026-05-03 07:03:44,714 CompactionTask.java:164 - Compacting (39789390-46be-11f1-8554-85e5b4452cb2) [/var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-2-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-1-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-3-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-4-big-Data.db:level=0, ]
cassandra-1  | INFO  [Native-Transport-Requests-17] 2026-05-03 07:03:44,717 Keyspace.java:381 - Creating replication strategy universia_postulaciones params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}
cassandra-1  | INFO  [CompactionExecutor:4] 2026-05-03 07:03:44,816 CompactionTask.java:253 - Compacted (39789390-46be-11f1-8554-85e5b4452cb2) 4 sstables to [/var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-5-big,] to level=0.  0.592KiB to 0.291KiB (~49% of original) in 101ms.  Read Throughput = 5.855KiB/s, Write Throughput = 2.879KiB/s, Row Throughput = ~12/s.  6 total partitions merged to 6.  Partition merge counts were {1:6, }. Time spent writing keys = 16ms
cassandra-1  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:44,816 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-2-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:44,820 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-1-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:44,823 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-3-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:44,824 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-4-big
cassandra-1  | INFO  [Native-Transport-Requests-1] 2026-05-03 07:03:45,964 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.columns, Reason: INTERNALLY_FORCED, Usage: 12.011KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:5] 2026-05-03 07:03:45,980 Flushing.java:145 - Writing Memtable-columns@2007957070(2.640KiB serialized bytes, 16 ops, 12.011KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:5] 2026-05-03 07:03:45,980 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-4-big-Data.db (1.341KiB) for commitlog position CommitLogPosition(segmentId=1777790400300, position=257012)
cassandra-1  | INFO  [CompactionExecutor:4] 2026-05-03 07:03:46,009 CompactionTask.java:164 - Compacting (3a3e5490-46be-11f1-8554-85e5b4452cb2) [/var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-2-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-3-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-1-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-4-big-Data.db:level=0, ]
cassandra-1  | INFO  [Native-Transport-Requests-1] 2026-05-03 07:03:46,009 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.tables, Reason: INTERNALLY_FORCED, Usage: 2.597KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-05-03 07:03:46,039 Flushing.java:145 - Writing Memtable-tables@743196749(0.715KiB serialized bytes, 1 ops, 2.597KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-05-03 07:03:46,039 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-4-big-Data.db (0.462KiB) for commitlog position CommitLogPosition(segmentId=1777790400300, position=257020)
cassandra-1  | INFO  [Native-Transport-Requests-1] 2026-05-03 07:03:46,121 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 0.652KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-1  | INFO  [CompactionExecutor:5] 2026-05-03 07:03:46,122 CompactionTask.java:164 - Compacting (3a4f6b90-46be-11f1-8554-85e5b4452cb2) [/var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-3-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-2-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-1-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-4-big-Data.db:level=0, ]
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:5] 2026-05-03 07:03:46,142 Flushing.java:145 - Writing Memtable-keyspaces@2036932299(0.146KiB serialized bytes, 1 ops, 0.652KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:5] 2026-05-03 07:03:46,143 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-6-big-Data.db (0.130KiB) for commitlog position CommitLogPosition(segmentId=1777790400300, position=257020)
cassandra-1  | INFO  [CompactionExecutor:4] 2026-05-03 07:03:46,150 CompactionTask.java:253 - Compacted (3a3e5490-46be-11f1-8554-85e5b4452cb2) 4 sstables to [/var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-5-big,] to level=0.  7.904KiB to 7.666KiB (~96% of original) in 139ms.  Read Throughput = 56.469KiB/s, Write Throughput = 54.767KiB/s, Row Throughput = ~316/s.  6 total partitions merged to 6.  Partition merge counts were {1:6, }. Time spent writing keys = 36ms
cassandra-1  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:46,151 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-2-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:46,152 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-3-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:46,154 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-1-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:46,156 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-4-big
cassandra-1  | INFO  [Native-Transport-Requests-1] 2026-05-03 07:03:46,203 Keyspace.java:381 - Creating replication strategy universia_postulaciones params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}
cassandra-1  | INFO  [Native-Transport-Requests-1] 2026-05-03 07:03:46,206 ColumnFamilyStore.java:484 - Initializing universia_postulaciones.postulantes_medicina_por_periodo
cassandra-1  | INFO  [CompactionExecutor:5] 2026-05-03 07:03:46,206 CompactionTask.java:253 - Compacted (3a4f6b90-46be-11f1-8554-85e5b4452cb2) 4 sstables to [/var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-5-big,] to level=0.  4.106KiB to 3.605KiB (~87% of original) in 84ms.  Read Throughput = 48.865KiB/s, Write Throughput = 42.904KiB/s, Row Throughput = ~51/s.  6 total partitions merged to 6.  Partition merge counts were {1:6, }. Time spent writing keys = 25ms
cassandra-1  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:46,207 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-3-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:46,208 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-2-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:46,210 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-1-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:46,212 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-4-big
cassandra-1  | INFO  [Native-Transport-Requests-2] 2026-05-03 07:03:46,853 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.columns, Reason: INTERNALLY_FORCED, Usage: 12.032KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-05-03 07:03:46,865 Flushing.java:145 - Writing Memtable-columns@678680860(2.661KiB serialized bytes, 16 ops, 12.032KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-05-03 07:03:46,866 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-6-big-Data.db (1.362KiB) for commitlog position CommitLogPosition(segmentId=1777790400300, position=261582)
cassandra-1  | INFO  [Native-Transport-Requests-2] 2026-05-03 07:03:46,894 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.tables, Reason: INTERNALLY_FORCED, Usage: 2.598KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:5] 2026-05-03 07:03:46,904 Flushing.java:145 - Writing Memtable-tables@2102826302(0.716KiB serialized bytes, 1 ops, 2.598KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:5] 2026-05-03 07:03:46,904 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-6-big-Data.db (0.463KiB) for commitlog position CommitLogPosition(segmentId=1777790400300, position=261590)
cassandra-1  | INFO  [Native-Transport-Requests-2] 2026-05-03 07:03:46,933 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 0.652KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-05-03 07:03:46,942 Flushing.java:145 - Writing Memtable-keyspaces@1836139126(0.146KiB serialized bytes, 1 ops, 0.652KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-05-03 07:03:46,943 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-7-big-Data.db (0.130KiB) for commitlog position CommitLogPosition(segmentId=1777790400300, position=261590)
cassandra-1  | INFO  [Native-Transport-Requests-2] 2026-05-03 07:03:46,979 Keyspace.java:381 - Creating replication strategy universia_postulaciones params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}
cassandra-1  | INFO  [Native-Transport-Requests-2] 2026-05-03 07:03:46,980 ColumnFamilyStore.java:484 - Initializing universia_postulaciones.postulantes_ici_maule_por_periodo
cassandra-1  | INFO  [Native-Transport-Requests-3] 2026-05-03 07:03:48,020 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.columns, Reason: INTERNALLY_FORCED, Usage: 12.043KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:5] 2026-05-03 07:03:48,031 Flushing.java:145 - Writing Memtable-columns@945034480(2.672KiB serialized bytes, 16 ops, 12.043KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:5] 2026-05-03 07:03:48,031 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-7-big-Data.db (1.373KiB) for commitlog position CommitLogPosition(segmentId=1777790400300, position=264453)
cassandra-1  | INFO  [Native-Transport-Requests-3] 2026-05-03 07:03:48,061 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.tables, Reason: INTERNALLY_FORCED, Usage: 2.599KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-05-03 07:03:48,071 Flushing.java:145 - Writing Memtable-tables@303469926(0.717KiB serialized bytes, 1 ops, 2.599KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-05-03 07:03:48,072 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-7-big-Data.db (0.464KiB) for commitlog position CommitLogPosition(segmentId=1777790400300, position=264453)
cassandra-1  | INFO  [Native-Transport-Requests-3] 2026-05-03 07:03:48,101 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 0.652KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:5] 2026-05-03 07:03:48,110 Flushing.java:145 - Writing Memtable-keyspaces@948486458(0.146KiB serialized bytes, 1 ops, 0.652KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:5] 2026-05-03 07:03:48,110 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-8-big-Data.db (0.130KiB) for commitlog position CommitLogPosition(segmentId=1777790400300, position=264461)
cassandra-1  | INFO  [CompactionExecutor:5] 2026-05-03 07:03:48,136 CompactionTask.java:164 - Compacting (3b82bb70-46be-11f1-8554-85e5b4452cb2) [/var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-7-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-8-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-6-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-5-big-Data.db:level=0, ]
cassandra-1  | INFO  [Native-Transport-Requests-3] 2026-05-03 07:03:48,140 Keyspace.java:381 - Creating replication strategy universia_postulaciones params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}
cassandra-1  | INFO  [Native-Transport-Requests-3] 2026-05-03 07:03:48,142 ColumnFamilyStore.java:484 - Initializing universia_postulaciones.postulantes_ciencias_salud_por_psu
cassandra-1  | INFO  [CompactionExecutor:5] 2026-05-03 07:03:48,223 CompactionTask.java:253 - Compacted (3b82bb70-46be-11f1-8554-85e5b4452cb2) 4 sstables to [/var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-9-big,] to level=0.  0.704KiB to 0.291KiB (~41% of original) in 86ms.  Read Throughput = 8.093KiB/s, Write Throughput = 3.345KiB/s, Row Throughput = ~12/s.  9 total partitions merged to 6.  Partition merge counts were {1:5, 4:1, }. Time spent writing keys = 15ms
cassandra-1  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:48,224 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-7-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:48,225 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-8-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:48,227 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-6-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2026-05-03 07:03:48,229 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-5-big
cassandra-1  | WARN  [Native-Transport-Requests-14] 2026-05-03 07:04:32,810 SelectStatement.java:462 - Aggregation query used without partition key
cassandra-1  | WARN  [Native-Transport-Requests-14] 2026-05-03 07:04:32,810 NoSpamLogger.java:108 - Aggregation query used without partition key on table universia_postulaciones.postulantes_medicina_por_periodo, aggregation type: AGGREGATE_EVERYTHING
cassandra-1  | WARN  [Native-Transport-Requests-14] 2026-05-03 07:04:32,849 SelectStatement.java:462 - Aggregation query used without partition key
cassandra-1  | WARN  [Native-Transport-Requests-14] 2026-05-03 07:04:32,849 NoSpamLogger.java:108 - Aggregation query used without partition key on table universia_postulaciones.postulantes_ici_maule_por_periodo, aggregation type: AGGREGATE_EVERYTHING
cassandra-1  | WARN  [Native-Transport-Requests-14] 2026-05-03 07:04:32,865 SelectStatement.java:462 - Aggregation query used without partition key
cassandra-1  | WARN  [Native-Transport-Requests-14] 2026-05-03 07:04:32,865 NoSpamLogger.java:108 - Aggregation query used without partition key on table universia_postulaciones.postulantes_ciencias_salud_por_psu, aggregation type: AGGREGATE_EVERYTHING
cassandra-1  | INFO  [GossipStage:1] 2026-05-03 07:05:52,431 Gossiper.java:1382 - InetAddress /172.21.0.3:7000 is now DOWN
cassandra-1  | INFO  [GossipStage:1] 2026-05-03 07:05:52,433 StorageService.java:3075 - Node /172.21.0.3:7000 state jump to shutdown
cassandra-1  | INFO  [Messaging-EventLoop-3-5] 2026-05-03 07:05:52,582 OutboundConnection.java:1153 - /172.21.0.2:7000(/172.21.0.2:43722)->/172.21.0.3:7000-URGENT_MESSAGES-5b7dda23 successfully connected, version = 12, framing = LZ4, encryption = unencrypted
cassandra-1  | INFO  [Messaging-EventLoop-3-5] 2026-05-03 07:05:55,824 NoSpamLogger.java:105 - /172.21.0.2:7000->/172.21.0.3:7000-URGENT_MESSAGES-[no-channel] failed to connect
cassandra-1  | io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: /172.21.0.3:7000
cassandra-1  | Caused by: java.net.ConnectException: finishConnect(..) failed: Connection refused
cassandra-1  | 	at io.netty.channel.unix.Errors.throwConnectException(Errors.java:124)
cassandra-1  | 	at io.netty.channel.unix.Socket.finishConnect(Socket.java:251)
cassandra-1  | 	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.doFinishConnect(AbstractEpollChannel.java:673)
cassandra-1  | 	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.finishConnect(AbstractEpollChannel.java:650)
cassandra-1  | 	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.epollOutReady(AbstractEpollChannel.java:530)
cassandra-1  | 	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:470)
cassandra-1  | 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:378)
cassandra-1  | 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
cassandra-1  | 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
cassandra-1  | 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
cassandra-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
